Hello world!
3.14159
Begin VBUF
vec3(4.592201, 0.000000, 11.086555)
vec3(5.307465, 0.000000, 10.762473)
vec3(4.572612, 0.423715, 11.086555)
vec3(5.284824, 0.489711, 10.762473)
vec3(4.974885, 0.000000, 12.010434)
vec3(5.749753, 0.000000, 11.659346)
vec3(4.953663, 0.459024, 12.010434)
vec3(5.725226, 0.530520, 11.659346)
vec3(5.307465, 0.000000, 10.762473)
vec3(6.000000, 0.000000, 10.392304)
vec3(5.284824, 0.489711, 10.762473)
vec3(5.974405, 0.553610, 10.392304)
vec3(5.749753, 0.000000, 11.659346)
vec3(6.500000, 0.000000, 11.258330)
vec3(5.725226, 0.530520, 11.659346)
vec3(6.472272, 0.599744, 11.258330)
vec3(5.284824, 0.489711, 10.762473)
vec3(5.974405, 0.553610, 10.392304)
vec3(5.217095, 0.975244, 10.762473)
vec3(5.897839, 1.102497, 10.392304)
vec3(5.725226, 0.530520, 11.659346)
vec3(6.472272, 0.599744, 11.258330)
vec3(5.651853, 1.056514, 11.659346)
vec3(6.389325, 1.194372, 11.258330)
vec3(6.000000, 0.000000, 10.392304)
vec3(6.666843, 0.000000, 9.977635)
vec3(5.974405, 0.553610, 10.392304)
vec3(6.638403, 0.615139, 9.977635)
vec3(6.500000, 0.000000, 11.258330)
vec3(7.222413, 0.000000, 10.809105)
vec3(6.472272, 0.599744, 11.258330)
vec3(7.191604, 0.666400, 10.809105)
vec3(5.974405, 0.553610, 10.392304)
vec3(6.638403, 0.615139, 9.977635)
vec3(5.897839, 1.102497, 10.392304)
vec3(6.553327, 1.225029, 9.977635)
vec3(6.472272, 0.599744, 11.258330)
vec3(7.191604, 0.666400, 10.809105)
vec3(6.389325, 1.194372, 11.258330)
vec3(7.099438, 1.327115, 10.809105)
vec3(5.897839, 1.102497, 10.392304)
vec3(6.553327, 1.225029, 9.977635)
vec3(5.770954, 1.641978, 10.392304)
vec3(6.412340, 1.824468, 9.977635)
vec3(6.389325, 1.194372, 11.258330)
vec3(7.099438, 1.327115, 10.809105)
vec3(6.251867, 1.778810, 11.258330)
vec3(6.946702, 1.976507, 10.809105)
vec3(6.666843, 0.000000, 9.977635)
vec3(7.305137, 0.000000, 9.520240)
vec3(6.638403, 0.615139, 9.977635)
vec3(7.273974, 0.674033, 9.520240)
vec3(7.222413, 0.000000, 10.809105)
vec3(7.913898, 0.000000, 10.313594)
vec3(7.191604, 0.666400, 10.809105)
vec3(7.880139, 0.730202, 10.313594)
vec3(6.638403, 0.615139, 9.977635)
vec3(7.273974, 0.674033, 9.520240)
vec3(6.553327, 1.225029, 9.977635)
vec3(7.180753, 1.342315, 9.520240)
vec3(7.191604, 0.666400, 10.809105)
vec3(7.880139, 0.730202, 10.313594)
vec3(7.099438, 1.327115, 10.809105)
vec3(7.779150, 1.454175, 10.313594)
vec3(6.553327, 1.225029, 9.977635)
vec3(7.180753, 1.342315, 9.520240)
vec3(6.412340, 1.824468, 9.977635)
vec3(7.026268, 1.999146, 9.520240)
vec3(7.099438, 1.327115, 10.809105)
vec3(7.779150, 1.454175, 10.313594)
vec3(6.946702, 1.976507, 10.809105)
vec3(7.611791, 2.165741, 10.313594)
vec3(1.225030, 6.553327, 9.977635)
vec3(1.342316, 7.180753, 9.520240)
vec3(0.615139, 6.638403, 9.977635)
vec3(0.674033, 7.273974, 9.520240)
vec3(1.327115, 7.099438, 10.809105)
vec3(1.454175, 7.779149, 10.313594)
vec3(0.666400, 7.191604, 10.809105)
vec3(0.730202, 7.880139, 10.313594)
vec3(7.305137, 0.000000, 9.520240)
vec3(7.912150, 0.000000, 9.022078)
vec3(7.273974, 0.674033, 9.520240)
vec3(7.878398, 0.730041, 9.022078)
vec3(7.913898, 0.000000, 10.313594)
vec3(8.571496, 0.000000, 9.773917)
vec3(7.880139, 0.730202, 10.313594)
vec3(8.534931, 0.790878, 9.773917)
vec3(7.273974, 0.674033, 9.520240)
vec3(7.878398, 0.730041, 9.022078)
vec3(7.180753, 1.342315, 9.520240)
vec3(7.777431, 1.453854, 9.022078)
vec3(7.880139, 0.730202, 10.313594)
vec3(8.534931, 0.790878, 9.773917)
vec3(7.779150, 1.454175, 10.313594)
vec3(8.425550, 1.575008, 9.773917)
vec3(7.180753, 1.342315, 9.520240)
vec3(7.777431, 1.453854, 9.022078)
vec3(7.026268, 1.999146, 9.520240)
vec3(7.610109, 2.165263, 9.022078)
vec3(7.779150, 1.454175, 10.313594)
vec3(8.425550, 1.575008, 9.773917)
vec3(7.611791, 2.165741, 10.313594)
vec3(8.244285, 2.345701, 9.773917)
vec3(1.342316, 7.180753, 9.520240)
vec3(1.453854, 7.777431, 9.022078)
vec3(0.674033, 7.273974, 9.520240)
vec3(0.730041, 7.878398, 9.022078)
vec3(1.454175, 7.779149, 10.313594)
vec3(1.575009, 8.425550, 9.773917)
vec3(0.730202, 7.880139, 10.313594)
vec3(0.790878, 8.534931, 9.773917)
vec3(7.912150, 0.000000, 9.022078)
vec3(8.485282, 0.000000, 8.485281)
vec3(7.878398, 0.730041, 9.022078)
vec3(8.449085, 0.782923, 8.485281)
vec3(8.571496, 0.000000, 9.773917)
vec3(9.192389, 0.000000, 9.192388)
vec3(8.534931, 0.790878, 9.773917)
vec3(9.153175, 0.848167, 9.192388)
vec3(7.878398, 0.730041, 9.022078)
vec3(8.449085, 0.782923, 8.485281)
vec3(7.777431, 1.453854, 9.022078)
vec3(8.340803, 1.559166, 8.485281)
vec3(8.534931, 0.790878, 9.773917)
vec3(9.153175, 0.848167, 9.192388)
vec3(8.425550, 1.575008, 9.773917)
vec3(9.035871, 1.689097, 9.192388)
vec3(7.777431, 1.453854, 9.022078)
vec3(8.340803, 1.559166, 8.485281)
vec3(7.610109, 2.165263, 9.022078)
vec3(8.161362, 2.322108, 8.485281)
vec3(8.425550, 1.575008, 9.773917)
vec3(9.035871, 1.689097, 9.192388)
vec3(8.244285, 2.345701, 9.773917)
vec3(8.841475, 2.515617, 9.192388)
vec3(1.453854, 7.777431, 9.022078)
vec3(1.559167, 8.340803, 8.485281)
vec3(0.730041, 7.878398, 9.022078)
vec3(0.782923, 8.449085, 8.485281)
vec3(1.575009, 8.425550, 9.773917)
vec3(1.689098, 9.035871, 9.192388)
vec3(0.790878, 8.534931, 9.773917)
vec3(0.848167, 9.153175, 9.192388)
vec3(8.485282, 0.000000, 8.485281)
vec3(9.022078, 0.000000, 7.912150)
vec3(8.449085, 0.782923, 8.485281)
vec3(8.983591, 0.832452, 7.912150)
vec3(9.192389, 0.000000, 9.192388)
vec3(9.773917, 0.000000, 8.571495)
vec3(9.153175, 0.848167, 9.192388)
vec3(9.732224, 0.901823, 8.571495)
vec3(8.449085, 0.782923, 8.485281)
vec3(8.983591, 0.832452, 7.912150)
vec3(8.340803, 1.559166, 8.485281)
vec3(8.868460, 1.657802, 7.912150)
vec3(9.153175, 0.848167, 9.192388)
vec3(9.732224, 0.901823, 8.571495)
vec3(9.035871, 1.689097, 9.192388)
vec3(9.607498, 1.795953, 8.571495)
vec3(8.340803, 1.559166, 8.485281)
vec3(8.868460, 1.657802, 7.912150)
vec3(8.161362, 2.322108, 8.485281)
vec3(8.677666, 2.469009, 7.912150)
vec3(9.035871, 1.689097, 9.192388)
vec3(9.607498, 1.795953, 8.571495)
vec3(8.841475, 2.515617, 9.192388)
vec3(9.400805, 2.674760, 8.571495)
vec3(1.559167, 8.340803, 8.485281)
vec3(1.657803, 8.868460, 7.912150)
vec3(0.782923, 8.449085, 8.485281)
vec3(0.832452, 8.983591, 7.912150)
vec3(1.689098, 9.035871, 9.192388)
vec3(1.795953, 9.607498, 8.571495)
vec3(0.848167, 9.153175, 9.192388)
vec3(0.901823, 9.732224, 8.571495)
vec3(9.022078, 0.000000, 7.912150)
vec3(9.520241, 0.000000, 7.305137)
vec3(8.983591, 0.832452, 7.912150)
vec3(9.479629, 0.878417, 7.305137)
vec3(9.773917, 0.000000, 8.571495)
vec3(10.313594, 0.000000, 7.913898)
vec3(9.732224, 0.901823, 8.571495)
vec3(10.269598, 0.951618, 7.913898)
vec3(8.983591, 0.832452, 7.912150)
vec3(9.479629, 0.878417, 7.305137)
vec3(8.868460, 1.657802, 7.912150)
vec3(9.358140, 1.749340, 7.305137)
vec3(9.732224, 0.901823, 8.571495)
vec3(10.269598, 0.951618, 7.913898)
vec3(9.607498, 1.795953, 8.571495)
vec3(10.137985, 1.895118, 7.913898)
vec3(8.868460, 1.657802, 7.912150)
vec3(9.358140, 1.749340, 7.305137)
vec3(8.677666, 2.469009, 7.912150)
vec3(9.156812, 2.605338, 7.305137)
vec3(9.607498, 1.795953, 8.571495)
vec3(10.137985, 1.895118, 7.913898)
vec3(9.400805, 2.674760, 8.571495)
vec3(9.919879, 2.822449, 7.913898)
vec3(1.657803, 8.868460, 7.912150)
vec3(1.749340, 9.358140, 7.305137)
vec3(0.832452, 8.983591, 7.912150)
vec3(0.878417, 9.479629, 7.305137)
vec3(1.795953, 9.607498, 8.571495)
vec3(1.895118, 10.137985, 7.913898)
vec3(0.901823, 9.732224, 8.571495)
vec3(0.951618, 10.269598, 7.913898)
vec3(9.520241, 0.000000, 7.305137)
vec3(9.977635, 0.000000, 6.666842)
vec3(9.479629, 0.878417, 7.305137)
vec3(9.935073, 0.920620, 6.666842)
vec3(10.313594, 0.000000, 7.913898)
vec3(10.809105, 0.000000, 7.222413)
vec3(10.269598, 0.951618, 7.913898)
vec3(10.762996, 0.997338, 7.222413)
vec3(9.479629, 0.878417, 7.305137)
vec3(9.935073, 0.920620, 6.666842)
vec3(9.358140, 1.749340, 7.305137)
vec3(9.807748, 1.833386, 6.666842)
vec3(10.269598, 0.951618, 7.913898)
vec3(10.762996, 0.997338, 7.222413)
vec3(10.137985, 1.895118, 7.913898)
vec3(10.625060, 1.986168, 7.222413)
vec3(9.977635, 0.000000, 6.666842)
vec3(10.392305, 0.000000, 6.000000)
vec3(9.935073, 0.920620, 6.666842)
vec3(10.347973, 0.958881, 6.000000)
vec3(10.809105, 0.000000, 7.222413)
vec3(11.258330, 0.000000, 6.500000)
vec3(10.762996, 0.997338, 7.222413)
vec3(11.210304, 1.038788, 6.500000)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.846614, 0.078450, 12.972166)
vec3(0.000000, 0.000000, 13.000000)
vec3(0.835764, 0.156231, 12.972166)
vec3(0.000000, 0.000000, 14.000000)
vec3(0.911738, 0.084485, 13.970025)
vec3(0.000000, 0.000000, 14.000000)
